2020-01-03 20:20:29,071 INFO  Logger.cs: 70 - 
2020-01-03 21:26:26,309 INFO  ExportHelperExtension.cs: 1142 - Found 22 in Base 0.2-1
2020-01-03 21:26:26,309 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Base 0.2-1
2020-01-03 21:26:26,310 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Zeta angosto 2-1
2020-01-03 21:26:26,310 INFO  ExportHelperExtension.cs: 1142 - Found 22 in Zeta angosto 2-1
2020-01-03 21:26:26,311 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Zeta angosto 2-1
2020-01-03 21:26:26,311 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Radio-cubito angosto 3-1
2020-01-03 21:26:26,312 INFO  ExportHelperExtension.cs: 1142 - Found 22 in Radio-cubito angosto 3-1
2020-01-03 21:26:26,312 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Radio-cubito angosto 3-1
2020-01-03 21:26:26,313 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from humero ensamble-1
2020-01-03 21:26:26,313 INFO  ExportHelperExtension.cs: 1142 - Found 22 in humero ensamble-1
2020-01-03 21:26:26,314 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in humero ensamble-1
2020-01-03 21:26:26,369 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-01-03 21:29:42,671 INFO  AssemblyExportForm.cs: 254 - Completing URDF export
2020-01-03 21:29:42,677 INFO  Serialization.cs: 275 - URDF Configuration found
